6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.283000;3;0;1;1;0;1;0;0;0;0.002123;4725;2205;3375;0;0;0;0;0;0;21894;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.274000;3;0;1;1;0;1;0;0;0;0.002438;4725;2205;3375;0;0;0;0;0;0;21970;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.270000;3;0;1;1;0;1;0;0;0;0.002283;4725;2205;3375;0;0;0;0;0;0;21849;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.274000;3;0;1;1;0;1;0;0;0;0.001123;4725;2205;3375;0;0;0;0;0;0;22019;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.279000;3;0;1;1;0;1;0;0;0;0.001879;4725;2205;3375;0;0;0;0;0;0;21942;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.294000;3;0;1;1;0;1;0;0;0;0.002692;4725;2205;3375;0;0;0;0;0;0;21867;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.317000;3;0;1;1;0;1;0;0;0;0.002388;4725;2205;3375;0;0;0;0;0;0;21945;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.263000;3;0;1;1;0;1;0;0;0;0.001345;4725;2205;3375;0;0;0;0;0;0;21962;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.288000;3;0;1;1;0;1;0;0;0;0.002560;4725;2205;3375;0;0;0;0;0;0;22095;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.264000;3;0;1;1;0;1;0;0;0;0.002778;4725;2205;3375;0;0;0;0;0;0;22083;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.280000;3;0;1;1;0;1;0;0;0;0.001574;4725;2205;3375;0;0;0;0;0;0;21904;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.270000;3;0;1;1;0;1;0;0;0;0.001657;4725;2205;3375;0;0;0;0;0;0;21975;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.236000;3;0;1;1;0;1;0;0;0;0.001411;4725;2205;3375;0;0;0;0;0;0;22061;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.251000;3;0;1;1;0;1;0;0;0;0.002192;4725;2205;3375;0;0;0;0;0;0;21914;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.301000;3;0;1;1;0;1;0;0;0;0.001188;4725;2205;3375;0;0;0;0;0;0;21862;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.277000;3;0;1;1;0;1;0;0;0;0.002177;4725;2205;3375;0;0;0;0;0;0;22064;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.271000;3;0;1;1;0;1;0;0;0;0.002642;4725;2205;3375;0;0;0;0;0;0;21861;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.315000;3;0;1;1;0;1;0;0;0;0.001456;4725;2205;3375;0;0;0;0;0;0;22022;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.279000;3;0;1;1;0;1;0;0;0;0.003548;4725;2205;3375;0;0;0;0;0;0;21889;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.387000;3;0;1;1;0;1;0;0;0;0.002087;4725;2205;3375;0;0;0;0;0;0;22060;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.050000;3;0;1;1;0;1;0;0;0;0.004060;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.300000;3;0;1;1;0;1;0;0;0;0.003138;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.233000;3;0;1;1;0;1;0;0;0;0.004057;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.196000;3;0;1;1;0;1;0;0;0;0.002835;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.376000;3;0;1;1;0;1;0;0;0;0.003826;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.276000;3;0;1;1;0;1;0;0;0;0.004712;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;1.933000;3;0;1;1;0;1;0;0;0;0.004548;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.547000;3;0;1;1;0;1;0;0;0;0.003648;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.452000;3;0;1;1;0;1;0;0;0;0.003167;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.036000;3;0;1;1;0;1;0;0;0;0.003158;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;1.965000;3;0;1;1;0;1;0;0;0;0.003340;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;1.816000;3;0;1;1;0;1;0;0;0;0.003489;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.094000;3;0;1;1;0;1;0;0;0;0.002434;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.065000;3;0;1;1;0;1;0;0;0;0.004313;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.235000;3;0;1;1;0;1;0;0;0;0.002743;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.611000;3;0;1;1;0;1;0;0;0;0.003286;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.571000;3;0;1;1;0;1;0;0;0;0.004799;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;3.072000;3;0;1;1;0;1;0;0;0;0.005487;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.776000;3;0;1;1;0;1;0;0;0;0.004650;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.320000;3;0;1;1;0;1;0;0;0;0.002529;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.011000;3;0;1;1;0;1;0;0;0;0.002624;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.283000;3;0;1;1;0;1;0;0;0;0.002652;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.475000;3;0;1;1;0;1;0;0;0;0.005527;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.198000;3;0;1;1;0;1;0;0;0;0.002807;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.452000;3;0;1;1;0;1;0;0;0;0.004269;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.556000;3;0;1;1;0;1;0;0;0;0.003367;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.130000;3;0;1;1;0;1;0;0;0;0.003547;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;1.992000;3;0;1;1;0;1;0;0;0;0.003352;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;1.893000;3;0;1;1;0;1;0;0;0;0.003474;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.293000;3;0;1;1;0;1;0;0;0;0.003085;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;2.223000;3;0;1;1;0;1;0;0;0;0.003780;16065;6345;8235;0;0;0;0;0;0;0;0;0;0;15;15;0;90;720;22;7810.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.328000;3;0;1;1;0;1;0;0;0;0.002266;4725;2205;3375;0;0;0;0;0;0;22071;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.279000;3;0;1;1;0;1;0;0;0;0.002682;4725;2205;3375;0;0;0;0;0;0;21857;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;732.000000;732.000000;0.000000;123.292000;3;0;1;1;0;1;0;0;0;0.018722;217455;78600;42545;0;0;0;0;0;0;22092;56;1;0;50;50;0;100;2133;122;21523.000000;732;26833.333333
6nodes9links_6_9;15;732.000000;732.000000;0.000000;122.997000;3;0;1;1;0;1;0;0;0;0.038103;217455;78600;42545;0;0;0;0;0;0;21958;56;1;0;50;50;0;100;2133;122;21523.000000;732;26833.333333
6nodes9links_6_9;15;732.000000;732.000000;0.000000;104.595000;3;0;1;1;0;1;0;0;0;0.021905;217455;78600;42545;0;0;0;0;0;0;21982;56;1;0;50;50;0;100;2133;122;21523.000000;732;26833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.256000;3;0;1;1;0;1;0;0;0;0.002527;4725;2205;3375;0;0;0;0;0;0;22081;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.288000;3;0;1;1;0;1;0;0;0;0.002025;4725;2205;3375;0;0;0;0;0;0;22003;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.286000;3;0;1;1;0;1;0;0;0;0.002379;4725;2205;3375;0;0;0;0;0;0;22043;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.244000;3;0;1;1;0;1;0;0;0;0.002681;4725;2205;3375;0;0;0;0;0;0;21913;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.287000;3;0;1;1;0;1;0;0;0;0.000973;4725;2205;3375;0;0;0;0;0;0;22024;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.266000;3;0;1;1;0;1;0;0;0;0.002717;4725;2205;3375;0;0;0;0;0;0;22071;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.270000;3;0;1;1;0;1;0;0;0;0.002035;4725;2205;3375;0;0;0;0;0;0;21964;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
6nodes9links_6_9;15;132.000000;132.000000;0.000000;0.271000;3;0;1;1;0;1;0;0;0;0.002414;4725;2205;3375;0;0;0;0;0;0;22066;53;1;0;15;15;0;30;246;22;7870.000000;132;8833.333333
